date_course,numero_reunion,numero_course,hippodrome,nom_prix,heure,heure_depart_ms,type_depart,distance_m,numero,cheval,sexe,age,driver,entraineur,ferrure,distance_partant_m,recul_m,gains_carriere_eur,musique,cote_depart,cote_finale,p_top3,premier_d4,premier_dp,premier_da
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,1,NOVA MIX,F,3,M.X. CHARLOT,M.X. CHARLOT,FERRE,2800,0,4000.0,3aDa4a,,,0.1265816065453198,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,2,NUAGE DE MONTCEAU,M,3,F. CLOZIER,A. RIEUPEYROUX,FERRE,2800,0,4915.0,4aDa7a7a(25)Da2a,,,0.07131321837331088,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,3,NOBODY CASH,H,3,TH. PRUDHON,E. PRUDHON,FERRE,2800,0,5200.0,2a6aDaDaDa4aDa,,,0.27738415688990414,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,4,NUTSY DU COQ,F,3,Mlle P. BELUZE,Mlle P. BELUZE,PA,2800,0,6050.0,2aDaDa4aDaDa6a5a,,,0.08591044882859061,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,5,NOZELENN D'AVEL,F,3,TH. DUCOS,F. TERRY,FERRE,2800,0,6550.0,1a6a,,,0.1955855205468803,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,6,NOLAN QUESNOT,M,3,N. PACHA,Nils PACHA,FERRE,2800,0,6600.0,DaDaDa5aDa(25)1a8aDa,,,0.08163561587005237,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,7,NUWA DU PATURAL,F,3,P. GERAY,P.M. MANCEAU,FERRE,2800,0,6725.0,DaDaDa5a1a,,,0.2393950950660968,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,8,NOVELINA,F,3,N.R. BROSSARD,Nicolas Richard BROSSARD,FERRE,2800,0,7110.0,AaDa3a2aDaDa3a(25)7a,,,0.14462191231051638,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,9,NOSOTROS GABINLEA,H,3,Q. MACHET,Q. MACHET,FERRE,2800,0,7500.0,DaDa1a5a(25)Da,,,0.3170732964880459,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,10,NEPTUNE DE LA TOUR,H,3,C. GAZENGEL,C. GAZENGEL,FERRE,2800,0,7570.0,3a1a,,,0.28753735503174455,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,11,NIKITA GRIFF,F,3,R. HUE,Sté. Ent. R. et D. HUE,FERRE,2800,0,7585.0,1a3a,,,0.45528975801545557,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,12,NECTAR DU PERCHE,M,3,R.W. DENECHERRE,R.W. DENECHERRE,FERRE,2800,0,7625.0,2aDa2aDa6aDa,,,0.21384495814281687,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,13,NICE ONE,M,3,M. DAOUGABEL,C. GAZENGEL,PA,2800,0,7670.0,3a6a1a,,,0.2949962772244637,0,0,0
2026-07-14,2,1,LANGON-LIBOURNE,PRIX CHATEAU CAMUS,09:15,1784013300000,VOLTE,2800,14,NANA DE L'ISLE,F,3,F. GUERINEAU,A. RIPOLL RIGO,FERRE,2800,0,7800.0,2aDa4a3a7a6a,,,0.23403511896121332,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,1,MAJOR DU PADOUENG,H,4,A. BOURGOIN-TIMBERT,S. BOUISSON,PA_DP,2800,0,19210.0,5aDaDa0aDa7a(25)1a3a6a,,,0.11885705028897538,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,2,MAYERLING LEGACY,F,4,Mme LANA HENRY,Y. HENRY,DA,2800,0,20565.0,1a1aDaDaDaDa(25)4aDa1a,,,0.285043072341806,0,0,1
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,3,MAGIE D'ERABLE,F,4,TH. DUCOS,F. TERRY,D4,2800,0,20705.0,1a3a2a4a(25)DaDa5a8a1a,,,0.3474770788469561,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,4,MAESTRO DE FORGAN,H,4,N. MARTINEAU,N. MARTINEAU,D4,2800,0,23965.0,DaDaDaDa1a5aDa(25)Dm5a,,,0.23264533367231555,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,5,MILORD DU LUPIN,H,4,A. WIELS,J.P. MARMION,D4,2800,0,24555.0,1a2a(25)9a2a1aDa3a6a6a,,,0.6732409971575302,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,6,MYROS DE PALMA AR,M,4,F. GUERINEAU,A. RIPOLL RIGO,D4,2800,0,24945.0,9a2a3a6a0a(25)2a6a3a8a,,,0.32675987565125186,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,7,MARCOTTE D'ALBRET,F,4,B. VANACKER,B. VANACKER,D4,2800,0,25325.0,4a2a6a8mDa0a3a9a(25)8a,,,0.3397811885395183,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,8,MADGIK SAUTREUIL,H,4,P. GERAY,C. HERSERANT,D4,2800,0,26265.0,Da3aAaDa6a4a(25)2aDa0a,,,0.295065937840516,0,0,0
2026-07-14,2,2,LANGON-LIBOURNE,PRIX CHATEAU PONT DE BRION,09:45,1784015100000,VOLTE,2800,9,MADE IN LOVE PASS,H,4,N.R. BROSSARD,Nicolas Richard BROSSARD,D4,2800,0,26290.0,Dm8mDm4m0a7aDa9m7a(25),,,0.2736887087421548,0,0,0
